Building for debugging...
[0/54] /Users/arimendelow/Projects/ouro-md-worker-release-update-channel-spine/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[1/54] Write sources
[4/54] Write ouro-md-entitlement.plist
[6/54] Write sources
[7/54] Write swift-version--58304C5D6DBC2206.txt
[8/54] Copying web
[9/58] Compiling cmark-gfm-extensions ext_scanners.c
[10/58] Compiling cmark-gfm houdini_html_u.c
[11/58] Compiling cmark-gfm iterator.c
[12/58] Compiling cmark-gfm html.c
[13/58] Compiling cmark-gfm-extensions core-extensions.c
[14/58] Compiling cmark-gfm xml.c
[15/58] Compiling cmark-gfm-extensions tagfilter.c
[16/58] Compiling cmark-gfm inlines.c
[17/58] Compiling cmark-gfm syntax_extension.c
[18/65] Compiling cmark-gfm render.c
[19/65] Compiling cmark-gfm utf8.c
[20/66] Compiling cmark-gfm registry.c
[21/66] Compiling cmark-gfm plugin.c
[22/66] Compiling cmark-gfm references.c
[23/66] Compiling cmark-gfm-extensions tasklist.c
[24/66] Compiling cmark-gfm plaintext.c
[25/66] Compiling cmark-gfm-extensions table.c
[26/66] Compiling cmark-gfm node.c
[27/66] Compiling cmark-gfm linked_list.c
[28/66] Compiling cmark-gfm man.c
[28/66] Compiling cmark-gfm map.c
[30/66] Compiling cmark-gfm latex.c
[31/66] Compiling cmark-gfm houdini_html_e.c
[32/66] Compiling cmark-gfm scanners.c
[33/66] Compiling cmark-gfm houdini_href_e.c
[34/66] Compiling cmark-gfm footnotes.c
[35/66] Compiling cmark-gfm cmark_ctype.c
[35/66] Write sources
[41/66] Compiling cmark-gfm commonmark.c
[42/66] Compiling cmark-gfm cmark.c
[43/66] Compiling cmark-gfm buffer.c
[44/66] Compiling CAtomic CAtomic.c
[45/66] Compiling cmark-gfm arena.c
[46/66] Compiling cmark-gfm blocks.c
[47/66] Compiling cmark-gfm-extensions autolink.c
[48/66] Compiling cmark-gfm-extensions strikethrough.c
[50/130] Compiling OuroAppShellCore ShellBoundary.swift
[51/130] Compiling Markdown BlockContainer.swift
[52/130] Compiling Markdown BlockMarkup.swift
[53/130] Compiling Markdown InlineContainer.swift
[54/130] Compiling Markdown InlineMarkup.swift
[55/130] Compiling Markdown ListItemContainer.swift
[56/130] Compiling Markdown AtomicCounter.swift
[57/130] Compiling Markdown CharacterExtensions.swift
[58/137] Compiling Markdown InlineAttributes.swift
[59/137] Compiling Markdown Link.swift
[60/137] Compiling Markdown Strikethrough.swift
[61/137] Compiling Markdown Strong.swift
[62/137] Compiling Markdown CustomInline.swift
[63/137] Compiling Markdown InlineCode.swift
[64/137] Compiling Markdown InlineHTML.swift
[65/137] Compiling OuroAppShellCore ReleaseUpdatePolicy.swift
[66/137] Compiling OuroMDCore OuroMDRelease.swift
[67/137] Compiling Markdown TableCellContainer.swift
[68/137] Compiling Markdown TableHead.swift
[69/137] Compiling Markdown TableRow.swift
[70/137] Compiling Markdown Replacement.swift
[71/137] Compiling Markdown SourceLocation.swift
[72/137] Compiling Markdown Emphasis.swift
