==> swift test 
Building for debugging...
[0/56] Write sources
[0/56] /Users/arimendelow/Projects/ouro-md-apple-distribution-kit-adoption/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[0/56] Write sources
[4/56] Write swift-version--58304C5D6DBC2206.txt
[5/56] Write sources
[6/64] Compiling cmark-gfm xml.c
[7/64] Compiling cmark-gfm-extensions ext_scanners.c
[7/64] Compiling cmark-gfm-extensions tagfilter.c
[7/64] Write ouro-md-entitlement.plist
[10/64] Compiling cmark-gfm utf8.c
[11/64] Compiling cmark-gfm syntax_extension.c
[12/64] Compiling cmark-gfm-extensions tasklist.c
[13/64] Compiling cmark-gfm-extensions core-extensions.c
[14/64] Compiling cmark-gfm render.c
[15/64] Compiling cmark-gfm registry.c
[16/64] Compiling cmark-gfm-extensions table.c
[17/64] Copying web
[18/64] Compiling cmark-gfm plugin.c
[19/64] Compiling cmark-gfm references.c
[20/64] Compiling cmark-gfm map.c
[20/64] Compiling cmark-gfm scanners.c
[22/64] Compiling cmark-gfm plaintext.c
[23/64] Compiling cmark-gfm linked_list.c
[24/64] Compiling cmark-gfm man.c
[25/64] Compiling cmark-gfm node.c
[26/64] Compiling cmark-gfm latex.c
[27/64] Compiling cmark-gfm iterator.c
[28/64] Compiling cmark-gfm houdini_html_e.c
[29/64] Compiling cmark-gfm houdini_href_e.c
[30/64] Compiling cmark-gfm html.c
[31/64] Compiling cmark-gfm houdini_html_u.c
[32/64] Compiling cmark-gfm footnotes.c
[33/64] Compiling cmark-gfm inlines.c
[34/64] Write sources
[37/64] Compiling cmark-gfm cmark_ctype.c
[39/64] Write sources
[40/64] Compiling cmark-gfm commonmark.c
[40/64] Compiling cmark-gfm cmark.c
[40/64] Write sources
[45/64] Compiling cmark-gfm buffer.c
[46/64] Compiling cmark-gfm arena.c
[47/64] Compiling cmark-gfm-extensions strikethrough.c
[48/64] Compiling CAtomic CAtomic.c
[49/64] Compiling cmark-gfm blocks.c
[50/70] Compiling cmark-gfm-extensions autolink.c
[52/134] Compiling OuroAppShellCore ShellBoundary.swift
[53/134] Compiling Markdown BlockContainer.swift
[54/134] Compiling Markdown BlockMarkup.swift
[55/134] Compiling Markdown InlineContainer.swift
[56/134] Compiling Markdown InlineMarkup.swift
[57/134] Compiling Markdown ListItemContainer.swift
[58/134] Compiling Markdown AtomicCounter.swift
[59/134] Compiling Markdown CharacterExtensions.swift
[60/141] Emitting module Markdown
[61/141] Compiling Markdown InlineAttributes.swift
[62/141] Compiling Markdown Link.swift
[63/141] Compiling Markdown Strikethrough.swift
[64/141] Compiling Markdown Strong.swift
[65/141] Compiling Markdown CustomInline.swift
[66/141] Compiling Markdown InlineCode.swift
[67/141] Compiling Markdown InlineHTML.swift
[68/141] Compiling Markdown CodeBlock.swift
[69/141] Compiling Markdown HTMLBlock.swift
[70/141] Compiling Markdown Heading.swift
[71/141] Compiling Markdown ThematicBreak.swift
[72/141] Compiling Markdown Table.swift
[73/141] Compiling Markdown TableBody.swift
[74/141] Compiling Markdown TableCell.swift
[75/141] Compiling Markdown TableCellContainer.swift
[76/141] Compiling Markdown TableHead.swift
[77/141] Compiling Markdown TableRow.swift
[78/141] Compiling Markdown Replacement.swift
[79/141] Compiling Markdown SourceLocation.swift
[80/141] Compiling Markdown Emphasis.swift
[81/141] Compiling Markdown Image.swift
[82/141] Compiling OuroMDAppSupport CommandPaletteCatalog.swift
[83/141] Emitting module OuroMDAppSupport
[84/141] Compiling OuroMDCore OuroMDRelease.swift
[85/141] Compiling OuroMDCore MarkdownTidy.swift
[86/141] Compiling Markdown LazySplitLines.swift
[87/141] Compiling Markdown ParseOptions.swift
[88/141] Compiling Markdown RangeAdjuster.swift
[89/141] Compiling Markdown RangerTracker.swift
[90/141] Compiling Markdown MarkupRewriter.swift
[91/141] Compiling Markdown BasicBlockContainer.swift
[92/141] Compiling Markdown BasicInlineContainer.swift
[93/141] Emitting module OuroMDCore
[94/141] Compiling OuroMDCore HTMLDocument.swift
[95/141] Compiling Markdown ChildIndexPath.swift
[96/141] Compiling Markdown DirectiveArgument.swift
[97/141] Compiling Markdown Document.swift
[98/141] Compiling Markdown LiteralMarkup.swift
[99/141] Compiling Markdown Markup.swift
[100/141] Compiling Markdown MarkupChildren.swift
[101/141] Compiling Markdown MarkupData.swift
[102/141] Compiling Markdown PlainTextConvertibleMarkup.swift
[103/141] Compiling Markdown RawMarkup.swift
[104/141] Compiling Markdown BlockDirective.swift
[105/141] Compiling Markdown BlockQuote.swift
[106/141] Compiling Markdown CustomBlock.swift
[107/141] Compiling Markdown DoxygenAbstract.swift
[108/141] Compiling Markdown DoxygenDiscussion.swift
[109/141] Compiling Markdown DoxygenNote.swift
[110/141] Compiling Markdown DoxygenParameter.swift
[111/141] Compiling Markdown DoxygenReturns.swift
[112/141] Compiling Markdown ListItem.swift
[113/141] Compiling Markdown OrderedList.swift
[114/141] Compiling Markdown UnorderedList.swift
[115/141] Compiling Markdown Paragraph.swift
[116/141] Compiling OuroAppShellCore ReleaseVersionIdentity.swift
[117/143] Compiling OuroAppShellCore ReleaseUpdatePolicy.swift
[118/143] Compiling OuroAppShellCore ReleaseAssetNamingPolicy.swift
[119/143] Compiling OuroAppShellCore AppUpdate.swift
[120/143] Compiling OuroAppShellCore AppIdentity.swift
[121/143] Emitting module OuroAppShellCore
[122/143] Compiling OuroAppShellCore ReleaseUpdate.swift
[123/152] Compiling Markdown CollectionExtensions.swift
[124/152] Compiling Markdown StringExtensions.swift
[125/152] Compiling Markdown MarkupVisitor.swift
[126/152] Compiling Markdown MarkupWalker.swift
[127/152] Compiling Markdown HTMLFormatter.swift
[128/152] Compiling Markdown MarkupFormatter.swift
[129/152] Compiling Markdown MarkupTreeDumper.swift
[130/152] Compiling Markdown LineBreak.swift
[131/152] Compiling Markdown SoftBreak.swift
[132/152] Compiling Markdown SymbolLink.swift
[133/152] Compiling Markdown Text.swift
[134/152] Compiling Markdown Aside.swift
[135/152] Compiling Markdown BlockDirectiveParser.swift
[136/152] Compiling Markdown CommonMarkConverter.swift
[137/152] Compiling OuroAppShellContract OuroAppShellContract.swift
[138/152] Emitting module OuroAppShellContract
[139/154] Compiling OuroAppShellUI ReleaseUpdateViewState.swift
[140/154] Emitting module OuroAppShellUI
[141/154] Compiling OuroAppShellUI UpdateInstalledConfirmationView.swift
[142/154] Compiling OuroAppShellUI AppShellCommandReferenceView.swift
[143/154] Compiling OuroAppShellUI AppShellAboutView.swift
[144/154] Compiling OuroAppShellUI AppShellAboutModel.swift
[145/154] Compiling OuroAppShellUI ReleaseUpdateControls.swift
[146/156] Compiling OuroAppShellConsumerTesting OuroAppShellContractAssertions.swift
[147/156] Emitting module OuroAppShellConsumerTesting
[148/156] Compiling OuroAppShellAppKit AppShellWindowPresenter.swift
[149/156] Emitting module OuroAppShellAppKit
[150/209] Emitting module OuroMDAppSupportTests
[151/209] Compiling OuroMDAppSupportTests CommandPaletteCatalogTests.swift
[152/209] Emitting module OuroMD
[153/214] Compiling OuroMD ReleaseUpdate.swift
[154/214] Compiling OuroMD ReloadRenderTest.swift
[155/214] Compiling OuroMD RenderProbe.swift
[156/214] Compiling OuroMD RoundTrip.swift
[157/214] Compiling OuroMD SearchRevealTest.swift
[158/214] Compiling OuroMD SecurityScopedResourceStore.swift
[159/214] Compiling OuroMD MarkdownRenderer.swift
[160/214] Compiling OuroMD MenuBuilder.swift
[161/214] Compiling OuroMD MermaidClipTest.swift
[162/214] Compiling OuroMD OuroMDDistribution.swift
[163/214] Compiling OuroMD OuroMDShellAdapter.swift
[164/214] Compiling OuroMD OuroMDShellContract.swift
[165/214] Compiling OuroMD FolderBrowser.swift
[166/214] Compiling OuroMD FolderDisplay.swift
[167/214] Compiling OuroMD HeadlessHarness.swift
[168/214] Compiling OuroMD LinkTest.swift
[169/214] Compiling OuroMD LiveUpdateTest.swift
[170/214] Compiling OuroMD MarkdownParityTest.swift
[171/214] Compiling OuroMD CodeWrapTest.swift
[172/214] Compiling OuroMD CommandPaletteCatalogAdapter.swift
[173/214] Compiling OuroMD ContentSearcher.swift
[174/214] Compiling OuroMD ContentView.swift
[175/214] Compiling OuroMD CopyFlavorTest.swift
[176/214] Compiling OuroMD DarkDiagramTest.swift
[177/214] Compiling OuroMD Welcome.swift
[178/214] Compiling OuroMD WrapGlueProbe.swift
[179/214] Compiling OuroMD WrapTest.swift
[180/214] Compiling OuroMD main.swift
[181/214] Compiling OuroMD resource_bundle_accessor.swift
[182/214] Compiling OuroMD DocumentWindowController.swift
[183/214] Compiling OuroMD EditorSurfaceTest.swift
[184/214] Compiling OuroMD EditorWebView.swift
[185/214] Compiling OuroMD Export.swift
[186/214] Compiling OuroMD FileWatcher.swift
[187/214] Compiling OuroMD FirstLaunchTest.swift
[188/214] Compiling OuroMD OuroMDTelemetry.swift
[189/214] Compiling OuroMD OuroMDUpdate.swift
[190/214] Compiling OuroMD OuroMDUpdateCoordinator.swift
[191/214] Compiling OuroMD OuroMDUpdateInstaller.swift
