Building for debugging...
[0/48] /Users/arimendelow/Projects/ouro-md/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[1/48] Write sources
[3/48] Write ouro-md-entitlement.plist
[4/48] Write sources
[6/48] Write swift-version--58304C5D6DBC2206.txt
[7/48] Copying web
[8/48] Compiling cmark-gfm houdini_html_u.c
[9/48] Compiling cmark-gfm iterator.c
[10/48] Compiling cmark-gfm inlines.c
[11/48] Compiling cmark-gfm xml.c
[12/48] Compiling cmark-gfm html.c
[13/48] Compiling cmark-gfm syntax_extension.c
[14/48] Compiling cmark-gfm utf8.c
[15/48] Compiling cmark-gfm render.c
[16/48] Compiling cmark-gfm registry.c
[17/48] Compiling cmark-gfm references.c
[18/48] Compiling cmark-gfm-extensions tagfilter.c
[19/48] Compiling cmark-gfm plugin.c
[20/48] Compiling cmark-gfm scanners.c
[21/48] Compiling cmark-gfm plaintext.c
[22/48] Compiling cmark-gfm map.c
[23/48] Compiling cmark-gfm linked_list.c
[24/48] Compiling cmark-gfm-extensions core-extensions.c
[25/48] Compiling cmark-gfm man.c
[26/48] Compiling cmark-gfm node.c
[27/48] Compiling cmark-gfm houdini_html_e.c
[28/48] Compiling cmark-gfm houdini_href_e.c
[29/48] Compiling cmark-gfm footnotes.c
[30/48] Compiling cmark-gfm latex.c
[31/48] Compiling cmark-gfm commonmark.c
[32/48] Compiling cmark-gfm-extensions strikethrough.c
[33/48] Compiling cmark-gfm cmark_ctype.c
[34/48] Compiling cmark-gfm cmark.c
[35/48] Compiling cmark-gfm-extensions ext_scanners.c
[36/48] Compiling cmark-gfm buffer.c
[37/48] Compiling CAtomic CAtomic.c
[38/48] Compiling cmark-gfm arena.c
[39/48] Compiling cmark-gfm blocks.c
[40/48] Compiling cmark-gfm-extensions table.c
[41/48] Compiling cmark-gfm-extensions autolink.c
[42/48] Compiling cmark-gfm-extensions tasklist.c
[44/112] Compiling Markdown DoxygenNote.swift
[45/112] Compiling Markdown DoxygenParameter.swift
[46/112] Compiling Markdown DoxygenReturns.swift
[47/112] Compiling Markdown ListItem.swift
[48/112] Compiling Markdown OrderedList.swift
[49/112] Compiling Markdown UnorderedList.swift
[50/112] Compiling Markdown Paragraph.swift
[51/112] Compiling Markdown PlainTextConvertibleMarkup.swift
[52/112] Compiling Markdown RawMarkup.swift
[53/112] Compiling Markdown BlockDirective.swift
[54/112] Compiling Markdown BlockQuote.swift
[55/112] Compiling Markdown CustomBlock.swift
[56/112] Compiling Markdown DoxygenAbstract.swift
[57/112] Compiling Markdown DoxygenDiscussion.swift
