[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/85] Compiling OuroAppShellCore ShellBoundary.swift
[3/85] Emitting module OuroAppShellCore
[4/85] Compiling OuroMDCore HTMLDocument.swift
[5/85] Emitting module OuroMDCore
[6/85] Compiling OuroMDCore MarkdownTidy.swift
[7/85] Compiling OuroMDCore OuroMDRelease.swift
[8/85] Compiling Markdown BlockContainer.swift
[9/85] Compiling Markdown BlockMarkup.swift
[10/85] Compiling Markdown InlineContainer.swift
[11/85] Compiling Markdown InlineMarkup.swift
[12/85] Compiling Markdown ListItemContainer.swift
[13/85] Compiling Markdown AtomicCounter.swift
[14/85] Compiling Markdown CharacterExtensions.swift
[15/92] Compiling OuroAppShellCore ReleaseAssetNamingPolicy.swift
[16/92] Compiling OuroMDAppSupport CommandPaletteCatalog.swift
[17/92] Compiling OuroAppShellCore ReleaseVersionIdentity.swift
[18/92] Compiling OuroMDAppSupport DocumentTruth.swift
[19/92] Emitting module OuroMDAppSupport
[20/92] Compiling OuroAppShellCore AppIdentity.swift
[21/95] Compiling Markdown DoxygenNote.swift
[22/95] Compiling Markdown DoxygenParameter.swift
[23/95] Compiling Markdown DoxygenReturns.swift
[24/95] Compiling Markdown ListItem.swift
[25/95] Compiling Markdown OrderedList.swift
[26/95] Compiling Markdown UnorderedList.swift
[27/95] Compiling Markdown Paragraph.swift
[28/95] Compiling Markdown LazySplitLines.swift
[29/95] Compiling Markdown ParseOptions.swift
[30/95] Compiling Markdown RangeAdjuster.swift
[31/95] Compiling Markdown RangerTracker.swift
[32/95] Compiling Markdown MarkupRewriter.swift
[33/95] Compiling Markdown BasicBlockContainer.swift
[34/95] Compiling Markdown BasicInlineContainer.swift
[35/95] Compiling OuroAppShellCore AppUpdate.swift
[36/95] Compiling Markdown CodeBlock.swift
[37/95] Compiling Markdown HTMLBlock.swift
[38/95] Compiling Markdown Heading.swift
[39/95] Compiling Markdown ThematicBreak.swift
[40/95] Compiling Markdown Table.swift
[41/95] Compiling Markdown TableBody.swift
[42/95] Compiling Markdown TableCell.swift
[43/95] Compiling Markdown InlineAttributes.swift
[44/95] Compiling Markdown Link.swift
[45/95] Compiling Markdown Strikethrough.swift
[46/95] Compiling Markdown Strong.swift
[47/95] Compiling Markdown CustomInline.swift
[48/95] Compiling Markdown InlineCode.swift
[49/95] Compiling Markdown InlineHTML.swift
[50/95] Compiling Markdown TableCellContainer.swift
[51/95] Compiling Markdown TableHead.swift
[52/95] Compiling Markdown TableRow.swift
[53/95] Compiling Markdown Replacement.swift
[54/95] Compiling Markdown SourceLocation.swift
[55/95] Compiling Markdown Emphasis.swift
[56/95] Compiling Markdown Image.swift
[57/95] Compiling OuroAppShellCore ReleaseUpdatePolicy.swift
[58/95] Compiling OuroAppShellCore ReleaseUpdate.swift
[59/95] Compiling Markdown PlainTextConvertibleMarkup.swift
[60/95] Compiling Markdown RawMarkup.swift
[61/95] Compiling Markdown BlockDirective.swift
[62/95] Compiling Markdown BlockQuote.swift
[63/95] Compiling Markdown CustomBlock.swift
[64/95] Compiling Markdown DoxygenAbstract.swift
[65/95] Compiling Markdown DoxygenDiscussion.swift
[66/104] Emitting module Markdown
[67/104] Compiling Markdown ChildIndexPath.swift
[68/104] Compiling Markdown DirectiveArgument.swift
[69/104] Compiling Markdown Document.swift
[70/104] Compiling Markdown LiteralMarkup.swift
[71/104] Compiling Markdown Markup.swift
[72/104] Compiling Markdown MarkupChildren.swift
[73/104] Compiling Markdown MarkupData.swift
[74/104] Compiling OuroMDAppSupportTests CommandPaletteCatalogTests.swift
[75/104] Emitting module OuroMDAppSupportTests
[76/104] Compiling OuroAppShellUI UpdateInstalledConfirmationView.swift
[77/104] Compiling OuroMDAppSupportTests DocumentTruthTests.swift
[78/104] Compiling OuroAppShellUI ReleaseUpdateViewState.swift
[79/104] Emitting module OuroAppShellUI
[80/104] Compiling OuroAppShellUI AppShellAboutModel.swift
[81/104] Compiling OuroAppShellUI AppShellAboutView.swift
[82/104] Compiling OuroAppShellUI ReleaseUpdateControls.swift
[83/104] Compiling OuroAppShellUI AppShellCommandReferenceView.swift
[84/106] Emitting module OuroAppShellContract
[85/106] Compiling OuroAppShellContract OuroAppShellContract.swift
[86/106] Compiling Markdown CollectionExtensions.swift
[87/106] Compiling Markdown StringExtensions.swift
[88/106] Compiling Markdown MarkupVisitor.swift
[89/106] Compiling Markdown MarkupWalker.swift
[90/106] Compiling Markdown HTMLFormatter.swift
[91/106] Compiling Markdown MarkupFormatter.swift
[92/106] Compiling Markdown MarkupTreeDumper.swift
[93/108] Emitting module OuroAppShellAppKit
[94/108] Compiling OuroAppShellAppKit AppShellWindowPresenter.swift
[95/108] Emitting module OuroAppShellConsumerTesting
[96/108] Compiling OuroAppShellConsumerTesting OuroAppShellContractAssertions.swift
[97/108] Compiling Markdown LineBreak.swift
[98/108] Compiling Markdown SoftBreak.swift
[99/108] Compiling Markdown SymbolLink.swift
[100/108] Compiling Markdown Text.swift
[101/108] Compiling Markdown Aside.swift
[102/108] Compiling Markdown BlockDirectiveParser.swift
[103/108] Compiling Markdown CommonMarkConverter.swift
[104/162] Compiling OuroMD FirstLaunchTest.swift
[105/162] Compiling OuroMD FolderBrowser.swift
[106/162] Compiling OuroMD FolderDisplay.swift
[107/162] Compiling OuroMD HeadlessHarness.swift
[108/162] Compiling OuroMD LinkTest.swift
[109/162] Compiling OuroMD LiveUpdateTest.swift
[110/162] Compiling OuroMD OuroMDShellContract.swift
[111/162] Compiling OuroMD OuroMDTelemetry.swift
[112/162] Compiling OuroMD OuroMDUpdate.swift
[113/162] Compiling OuroMD OuroMDUpdateCoordinator.swift
[114/162] Compiling OuroMD OuroMDUpdateInstaller.swift
[115/162] Compiling OuroMD OuroResources.swift
[116/167] Compiling OuroMD PerformanceProbe.swift
[117/167] Compiling OuroMD ReleaseUpdate.swift
[118/167] Compiling OuroMD ReloadRenderTest.swift
[119/167] Compiling OuroMD RenderProbe.swift
[120/167] Compiling OuroMD RoundTrip.swift
[121/167] Compiling OuroMD SearchRevealTest.swift
[122/167] Compiling OuroMD Themes.swift
[123/167] Compiling OuroMD UISurfaceTest.swift
[124/167] Compiling OuroMD UndoRedoCommandRouter.swift
[125/167] Compiling OuroMD UndoTest.swift
[126/167] Compiling OuroMD VisualQATest.swift
[127/167] Compiling OuroMD Welcome.swift
[128/167] Compiling OuroMD WrapGlueProbe.swift
[129/167] Compiling OuroMD WrapTest.swift
[130/167] Compiling OuroMD main.swift
[131/167] Compiling OuroMD resource_bundle_accessor.swift
[132/167] Compiling OuroMD AccessibilityAuditTest.swift
[133/167] Compiling OuroMD AlertMarkerTest.swift
[134/167] Compiling OuroMD AppDelegate.swift
[135/167] Compiling OuroMD AppInfoView.swift
[136/167] Compiling OuroMD AppModel.swift
[137/167] Compiling OuroMD CLI.swift
[138/167] Compiling OuroMD DocumentTruthProcessRunner.swift
[139/167] Compiling OuroMD DocumentWindowController.swift
[140/167] Compiling OuroMD EditorSurfaceTest.swift
[141/167] Compiling OuroMD EditorWebView.swift
[142/167] Compiling OuroMD Export.swift
[143/167] Compiling OuroMD FileWatcher.swift
[144/167] Compiling OuroMD CodeWrapTest.swift
[145/167] Compiling OuroMD CommandPaletteCatalogAdapter.swift
[146/167] Compiling OuroMD ContentSearcher.swift
[147/167] Compiling OuroMD ContentView.swift
[148/167] Compiling OuroMD CopyFlavorTest.swift
[149/167] Compiling OuroMD DarkDiagramTest.swift
[150/167] Compiling OuroMD MarkdownParityTest.swift
[151/167] Compiling OuroMD MarkdownRenderer.swift
[152/167] Compiling OuroMD MenuBuilder.swift
[153/167] Compiling OuroMD MermaidClipTest.swift
[154/167] Compiling OuroMD OuroMDDistribution.swift
[155/167] Compiling OuroMD OuroMDShellAdapter.swift
[156/167] Compiling OuroMD SecurityScopedResourceStore.swift
[157/167] Compiling OuroMD SelectionBlurTest.swift
[158/167] Compiling OuroMD Sidebar.swift
[159/167] Compiling OuroMD Snapshot.swift
[160/167] Compiling OuroMD TableWrapTest.swift
[161/167] Compiling OuroMD TerminationSaveCoordinator.swift
[162/167] Emitting module OuroMD
[162/167] Write Objects.LinkFileList
[163/167] Linking ouro-md
[164/167] Applying ouro-md
[166/198] Compiling OuroMDTests AppDelegateLaunchTests.swift
[167/198] Compiling OuroMDTests AppDelegateWindowRoutingTests.swift
[168/198] Compiling OuroMDTests AppModelDeletionTests.swift
[169/198] Compiling OuroMDTests AppModelDocumentTruthTests.swift
[170/198] Compiling OuroMDTests OutlineTreeTests.swift
[171/198] Compiling OuroMDTests ReleaseUpdateTests.swift
[172/198] Compiling OuroMDTests TableLayoutPolicyTests.swift
[173/198] Compiling OuroMDTests OuroMDAppStoreScreenshotTests.swift
[174/198] Compiling OuroMDTests OuroMDAppStoreStatusTests.swift
[175/198] Compiling OuroMDTests OuroMDDistributionTests.swift
[176/198] Compiling OuroMDTests HTMLDocumentTests.swift
[177/198] Compiling OuroMDTests MarkdownRendererTests.swift
[178/198] Compiling OuroMDTests MarkdownTidyTests.swift
[179/198] Compiling OuroMDTests AppModelReloadTests.swift
[180/198] Compiling OuroMDTests CommandPaletteTests.swift
[181/198] Compiling OuroMDTests ContentSearcherTests.swift
[182/198] Compiling OuroMDTests DocumentWindowControllerTests.swift
[183/198] Compiling OuroMDTests OuroMDAppStoreApplyPlanTests.swift
[184/198] Compiling OuroMDTests OuroMDAppStorePackageReadinessTests.swift
[185/198] Compiling OuroMDTests OuroMDAppStoreRequestPlanTests.swift
[186/198] Emitting module OuroMDTests
[187/198] Compiling OuroMDTests OuroMDUpdateCoordinatorTests.swift
[188/198] Compiling OuroMDTests OuroMDUpdateInstallerTests.swift
[189/198] Compiling OuroMDTests OuroMDUpdateTests.swift
[190/198] Compiling OuroMDTests OuroMDPositioningTests.swift
[191/198] Compiling OuroMDTests OuroMDShellContractTests.swift
[192/198] Compiling OuroMDTests OuroMDTelemetryTests.swift
[193/198] Compiling OuroMDTests EditorWebViewTests.swift
