[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[3/86] Compiling OuroAppShellCore ShellBoundary.swift
[4/86] Compiling OuroAppShellCore ReleaseUpdatePolicy.swift
[5/86] Compiling OuroAppShellCore ReleaseVersionIdentity.swift
[6/86] Compiling OuroMDCore HTMLDocument.swift
[7/86] Emitting module OuroMDCore
[8/86] Compiling OuroMDCore MarkdownTidy.swift
[9/86] Compiling OuroMDCore OuroMDRelease.swift
[10/86] Emitting module OuroAppShellCore
[11/86] Compiling OuroAppShellCore ReleaseAssetNamingPolicy.swift
[12/86] Compiling OuroMDAppSupport CommandPaletteCatalog.swift
[13/86] Emitting module OuroMDAppSupport
[14/86] Compiling OuroMDAppSupport DocumentTruth.swift
[15/86] Compiling OuroAppShellCore AppIdentity.swift
[16/89] Compiling OuroAppShellCore AppUpdate.swift
[17/89] Compiling Markdown CodeBlock.swift
[18/89] Compiling Markdown HTMLBlock.swift
[19/89] Compiling Markdown Heading.swift
[20/89] Compiling Markdown ThematicBreak.swift
[21/89] Compiling Markdown Table.swift
[22/89] Compiling Markdown TableBody.swift
[23/89] Compiling Markdown TableCell.swift
[24/96] Compiling Markdown LazySplitLines.swift
[25/96] Compiling Markdown ParseOptions.swift
[26/96] Compiling Markdown RangeAdjuster.swift
[27/96] Compiling Markdown RangerTracker.swift
[28/96] Compiling Markdown MarkupRewriter.swift
[29/96] Compiling Markdown BasicBlockContainer.swift
[30/96] Compiling Markdown BasicInlineContainer.swift
[31/96] Compiling Markdown InlineAttributes.swift
[32/96] Compiling Markdown Link.swift
[33/96] Compiling Markdown Strikethrough.swift
[34/96] Compiling Markdown Strong.swift
[35/96] Compiling Markdown CustomInline.swift
[36/96] Compiling Markdown InlineCode.swift
[37/96] Compiling Markdown InlineHTML.swift
[38/96] Emitting module Markdown
[39/96] Compiling OuroAppShellCore ReleaseUpdate.swift
[40/96] Compiling Markdown BlockContainer.swift
[41/96] Compiling Markdown BlockMarkup.swift
[42/96] Compiling Markdown InlineContainer.swift
[43/96] Compiling Markdown InlineMarkup.swift
[44/96] Compiling Markdown ListItemContainer.swift
[45/96] Compiling Markdown AtomicCounter.swift
[46/96] Compiling Markdown CharacterExtensions.swift
[47/96] Compiling Markdown DoxygenNote.swift
[48/96] Compiling Markdown DoxygenParameter.swift
[49/96] Compiling Markdown DoxygenReturns.swift
[50/96] Compiling Markdown ListItem.swift
[51/96] Compiling Markdown OrderedList.swift
