Building for debugging...
[0/54] /Users/arimendelow/Projects/ouro-md-james-policy/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[1/54] Write ouro-md-entitlement.plist
[1/54] Write sources
[3/54] Write swift-version--58304C5D6DBC2206.txt
[4/54] Copying web
[5/54] Compiling cmark-gfm syntax_extension.c
[6/54] Compiling cmark-gfm-extensions core-extensions.c
[7/54] Compiling cmark-gfm utf8.c
[8/54] Compiling cmark-gfm xml.c
[9/54] Compiling cmark-gfm-extensions table.c
[10/54] Compiling cmark-gfm render.c
[11/54] Compiling cmark-gfm-extensions tasklist.c
[12/54] Compiling cmark-gfm registry.c
[13/54] Compiling cmark-gfm references.c
[14/54] Compiling cmark-gfm plugin.c
[15/54] Compiling cmark-gfm plaintext.c
[16/54] Compiling cmark-gfm man.c
[17/54] Compiling cmark-gfm map.c
[18/54] Compiling cmark-gfm linked_list.c
[19/54] Compiling cmark-gfm node.c
[20/54] Compiling cmark-gfm-extensions tagfilter.c
[21/54] Compiling cmark-gfm-extensions ext_scanners.c
[22/54] Compiling cmark-gfm scanners.c
[23/54] Compiling cmark-gfm latex.c
[24/54] Compiling cmark-gfm iterator.c
[25/54] Compiling cmark-gfm houdini_href_e.c
[26/54] Compiling cmark-gfm houdini_html_e.c
[27/54] Compiling cmark-gfm html.c
[28/54] Compiling cmark-gfm houdini_html_u.c
[29/54] Compiling cmark-gfm footnotes.c
[30/54] Write sources
[31/54] Compiling cmark-gfm-extensions strikethrough.c
[31/54] Write sources
[40/54] Compiling cmark-gfm inlines.c
[41/54] Compiling cmark-gfm cmark_ctype.c
[41/54] Compiling cmark-gfm cmark.c
[43/54] Compiling cmark-gfm commonmark.c
[44/54] Compiling CAtomic CAtomic.c
[45/54] Compiling cmark-gfm buffer.c
[46/54] Compiling cmark-gfm arena.c
[47/54] Compiling cmark-gfm blocks.c
[48/58] Compiling cmark-gfm-extensions autolink.c
[50/130] Compiling Markdown InlineAttributes.swift
[51/130] Compiling Markdown Link.swift
[52/130] Compiling Markdown Strikethrough.swift
[53/130] Compiling Markdown Strong.swift
[54/130] Compiling Markdown CustomInline.swift
[55/130] Compiling Markdown InlineCode.swift
[56/130] Compiling Markdown InlineHTML.swift
[57/137] Emitting module Markdown
[58/137] Compiling OuroMDCore OuroMDRelease.swift
[59/137] Compiling Markdown PlainTextConvertibleMarkup.swift
[60/137] Compiling Markdown RawMarkup.swift
[61/137] Compiling Markdown BlockDirective.swift
[62/137] Compiling Markdown BlockQuote.swift
[63/137] Compiling Markdown CustomBlock.swift
[64/137] Compiling Markdown DoxygenAbstract.swift
[65/137] Compiling Markdown DoxygenDiscussion.swift
[66/137] Compiling Markdown LazySplitLines.swift
[67/137] Compiling Markdown ParseOptions.swift
[68/137] Compiling Markdown RangeAdjuster.swift
[69/137] Compiling Markdown RangerTracker.swift
[70/137] Compiling Markdown MarkupRewriter.swift
[71/137] Compiling Markdown BasicBlockContainer.swift
[72/137] Compiling Markdown BasicInlineContainer.swift
[73/137] Compiling OuroMDCore MarkdownTidy.swift
[74/137] Emitting module OuroMDCore
[75/137] Compiling OuroMDCore HTMLDocument.swift
[76/137] Compiling Markdown TableCellContainer.swift
[77/137] Compiling Markdown TableHead.swift
[78/137] Compiling Markdown TableRow.swift
[79/137] Compiling Markdown Replacement.swift
[80/137] Compiling Markdown SourceLocation.swift
[81/137] Compiling Markdown Emphasis.swift
[82/137] Compiling Markdown Image.swift
[83/137] Compiling Markdown CodeBlock.swift
[84/137] Compiling Markdown HTMLBlock.swift
[85/137] Compiling Markdown Heading.swift
[86/137] Compiling Markdown ThematicBreak.swift
[87/137] Compiling Markdown Table.swift
[88/137] Compiling Markdown TableBody.swift
[89/137] Compiling Markdown TableCell.swift
[90/137] Compiling Markdown ChildIndexPath.swift
[91/137] Compiling Markdown DirectiveArgument.swift
[92/137] Compiling Markdown Document.swift
[93/137] Compiling Markdown LiteralMarkup.swift
[94/137] Compiling Markdown Markup.swift
[95/137] Compiling Markdown MarkupChildren.swift
[96/137] Compiling Markdown MarkupData.swift
[97/137] Compiling Markdown DoxygenNote.swift
[98/137] Compiling Markdown DoxygenParameter.swift
[99/137] Compiling Markdown DoxygenReturns.swift
[100/137] Compiling Markdown ListItem.swift
[101/137] Compiling Markdown OrderedList.swift
[102/137] Compiling Markdown UnorderedList.swift
[103/137] Compiling Markdown Paragraph.swift
[104/137] Compiling Markdown BlockContainer.swift
[105/137] Compiling Markdown BlockMarkup.swift
[106/137] Compiling Markdown InlineContainer.swift
[107/137] Compiling Markdown InlineMarkup.swift
[108/137] Compiling Markdown ListItemContainer.swift
[109/137] Compiling Markdown AtomicCounter.swift
[110/137] Compiling Markdown CharacterExtensions.swift
[111/137] Compiling OuroAppShellCore ReleaseVersionIdentity.swift
[112/137] Compiling OuroAppShellCore ReleaseUpdatePolicy.swift
[113/137] Compiling OuroAppShellCore ShellBoundary.swift
[114/137] Compiling OuroAppShellCore AppUpdate.swift
[115/137] Compiling OuroAppShellCore ReleaseAssetNamingPolicy.swift
[116/137] Emitting module OuroAppShellCore
[117/137] Compiling OuroAppShellCore AppIdentity.swift
[118/137] Compiling OuroAppShellCore ReleaseUpdate.swift
[119/146] Compiling Markdown CollectionExtensions.swift
[120/146] Compiling Markdown StringExtensions.swift
[121/146] Compiling Markdown MarkupVisitor.swift
[122/146] Compiling Markdown MarkupWalker.swift
[123/146] Compiling Markdown HTMLFormatter.swift
[124/146] Compiling Markdown MarkupFormatter.swift
[125/146] Compiling Markdown MarkupTreeDumper.swift
[126/146] Compiling Markdown LineBreak.swift
[127/146] Compiling Markdown SoftBreak.swift
[128/146] Compiling Markdown SymbolLink.swift
[129/146] Compiling Markdown Text.swift
[130/146] Compiling Markdown Aside.swift
[131/146] Compiling Markdown BlockDirectiveParser.swift
[132/146] Compiling Markdown CommonMarkConverter.swift
[133/146] Emitting module OuroAppShellContract
[134/146] Compiling OuroAppShellContract OuroAppShellContract.swift
[135/148] Compiling OuroAppShellUI UpdateInstalledConfirmationView.swift
[136/148] Compiling OuroAppShellUI ReleaseUpdateViewState.swift
[137/148] Compiling OuroAppShellUI ReleaseUpdateControls.swift
[138/148] Compiling OuroAppShellUI AppShellAboutModel.swift
[139/148] Compiling OuroAppShellUI AppShellCommandReferenceView.swift
[140/148] Emitting module OuroAppShellUI
[141/148] Compiling OuroAppShellUI AppShellAboutView.swift
[142/150] Compiling OuroAppShellAppKit AppShellWindowPresenter.swift
[143/150] Emitting module OuroAppShellAppKit
[144/200] Compiling OuroAppShellConsumerTesting OuroAppShellContractAssertions.swift
[145/200] Emitting module OuroAppShellConsumerTesting
[146/200] Compiling OuroMD FolderDisplay.swift
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/HeadlessHarness.swift:24:30: error: call to main actor-isolated instance method 'setActivationPolicy' in a synchronous nonisolated context [#ActorIsolatedCall]
21 | enum HeadlessHarness {
22 |     /// No Dock icon, no forced activation. Call once at the top of `run()`.
23 |     static func configure() {
   |                 `- note: add '@MainActor' to make static method 'configure()' part of global actor 'MainActor'
24 |         NSApplication.shared.setActivationPolicy(.accessory)
   |                              `- error: call to main actor-isolated instance method 'setActivationPolicy' in a synchronous nonisolated context [#ActorIsolatedCall]
25 |     }
26 | 

AppKit.NSApplication.setActivationPolicy:3:24: note: calls to instance method 'setActivationPolicy' from outside of its actor context are implicitly asynchronous
1 | class NSApplication {
2 | @available(macOS 10.6, *)
3 |   @MainActor open func setActivationPolicy(_ activationPolicy: NSApplication.ActivationPolicy) -> Bool}
  |                        |- note: calls to instance method 'setActivationPolicy' from outside of its actor context are implicitly asynchronous
  |                        `- note: main actor isolation inferred from inheritance from class 'NSResponder'
4 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/HeadlessHarness.swift:24:23: error: main actor-isolated class property 'shared' can not be referenced from a nonisolated context
21 | enum HeadlessHarness {
22 |     /// No Dock icon, no forced activation. Call once at the top of `run()`.
23 |     static func configure() {
   |                 `- note: add '@MainActor' to make static method 'configure()' part of global actor 'MainActor'
24 |         NSApplication.shared.setActivationPolicy(.accessory)
   |                       `- error: main actor-isolated class property 'shared' can not be referenced from a nonisolated context
25 |     }
26 | 

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSApplication.h:193:61: note: class property declared here
191 | APPKIT_EXTERN __kindof NSApplication * _Null_unspecified NSApp NS_SWIFT_UI_ACTOR;
192 | 
193 | @property (class, readonly, strong) __kindof NSApplication *sharedApplication;
    |                                                             `- note: class property declared here
194 | @property (nullable, weak) id<NSApplicationDelegate> delegate;
195 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/HeadlessHarness.swift:34:22: error: call to main actor-isolated initializer 'init(contentRect:styleMask:backing:defer:)' in a synchronous nonisolated context [#ActorIsolatedCall]
 5 | /// become key/main (so first-responder and synthesized key-event routing work),
 6 | /// and it refuses the on-screen constraint so it stays parked far off-screen.
 7 | final class HeadlessHostWindow: NSWindow {
   |                                          |- note: calls to initializer 'init(contentRect:styleMask:backing:defer:)' from outside of its actor context are implicitly asynchronous
   |                                          `- note: main actor isolation inferred from inheritance from class 'NSWindow'
 8 |     override var canBecomeKey: Bool { true }
 9 |     override var canBecomeMain: Bool { true }
   :
31 |     /// the window — retain it for the lifetime of the harness.
32 |     @discardableResult
33 |     static func offscreenHost(_ view: NSView, size: NSSize) -> NSWindow {
   |                 `- note: add '@MainActor' to make static method 'offscreenHost(_:size:)' part of global actor 'MainActor'
34 |         let window = HeadlessHostWindow(contentRect: NSRect(origin: .zero, size: size),
   |                      `- error: call to main actor-isolated initializer 'init(contentRect:styleMask:backing:defer:)' in a synchronous nonisolated context [#ActorIsolatedCall]
35 |                                         styleMask: [.borderless], backing: .buffered, defer: false)
36 |         window.contentView = view

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/HeadlessHarness.swift:36:16: error: main actor-isolated property 'contentView' can not be mutated from a nonisolated context
31 |     /// the window — retain it for the lifetime of the harness.
32 |     @discardableResult
33 |     static func offscreenHost(_ view: NSView, size: NSSize) -> NSWindow {
   |                 `- note: add '@MainActor' to make static method 'offscreenHost(_:size:)' part of global actor 'MainActor'
34 |         let window = HeadlessHostWindow(contentRect: NSRect(origin: .zero, size: size),
35 |                                         styleMask: [.borderless], backing: .buffered, defer: false)
36 |         window.contentView = view
   |                `- error: main actor-isolated property 'contentView' can not be mutated from a nonisolated context
37 |         window.setFrameOrigin(NSPoint(x: -30000, y: -30000))
38 |         window.makeKeyAndOrderFront(nil)

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWindow.h:337:47: note: mutation of this property is only permitted within the actor
 335 | - (void)setTitleWithRepresentedFilename:(NSString *)filename;
 336 | @property (getter=isExcludedFromWindowsMenu) BOOL excludedFromWindowsMenu;
